Map from character to field name
A:	Austria
B:	Belgium
C:	Central African Republic
D:	France
E:	Germany
F:	Hungary
G:	Israel
H:	Italy
I:	Netherlands
J:	Senegal
K:	Serbia
L:	?


Substitution rate (mu): 52.995646

Equilibrium frequencies (pi_i):
  A: 0.103
  B: 0.0844
  C: 0.1107
  D: 0.0887
  E: 0.0699
  F: 0.1055
  G: 0.0975
  H: 0.0751
  I: 0.0722
  J: 0.095
  K: 0.0979

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.8508	0.8925	0.8508	0.8472	1.5597	0.8542	1.6599	0.8433	0.8894	0.9925
  B	0.8508	0	0.8916	0.8507	1.6454	0.8511	0.8548	0.8517	3.5776	0.8916	0.851
  C	0.8925	0.8916	0	0.8862	0.8998	0.893	0.9607	0.9152	0.9612	1.3273	0.8896
  D	0.8508	0.8507	0.8862	0	2.1226	0.8511	0.853	0.8508	0.8445	0.8787	0.851
  E	0.8472	1.6454	0.8998	2.1226	0	0.8447	0.8538	2.1394	7.0439	0.9352	0.8442
  F	1.5597	0.8511	0.893	0.8511	0.8447	0	0.8541	1.0375	0.8432	0.8855	1.1207
  G	0.8542	0.8548	0.9607	0.853	0.8538	0.8541	0	0.8901	0.8674	1.836	0.8536
  H	1.6599	0.8517	0.9152	0.8508	2.1394	1.0375	0.8901	0	0.8553	1.301	0.9402
  I	0.8433	3.5776	0.9612	0.8445	7.0439	0.8432	0.8674	0.8553	0	1.0967	0.8436
  J	0.8894	0.8916	1.3273	0.8787	0.9352	0.8855	1.836	1.301	1.0967	0	0.8818
  K	0.9925	0.851	0.8896	0.851	0.8442	1.1207	0.8536	0.9402	0.8436	0.8818	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.0876	0.0919	0.0876	0.0873	0.1607	0.088	0.171	0.0869	0.0916	0.1022
  B	0.0718	0	0.0752	0.0718	0.1389	0.0718	0.0721	0.0719	0.3019	0.0752	0.0718
  C	0.0988	0.0987	0	0.0981	0.0996	0.0988	0.1063	0.1013	0.1064	0.1469	0.0985
  D	0.0755	0.0755	0.0786	0	0.1883	0.0755	0.0757	0.0755	0.0749	0.078	0.0755
  E	0.0592	0.115	0.0629	0.1484	0	0.059	0.0597	0.1495	0.4923	0.0654	0.059
  F	0.1645	0.0898	0.0942	0.0898	0.0891	0	0.0901	0.1094	0.0889	0.0934	0.1182
  G	0.0833	0.0834	0.0937	0.0832	0.0833	0.0833	0	0.0868	0.0846	0.1791	0.0833
  H	0.1247	0.064	0.0688	0.0639	0.1607	0.0779	0.0669	0	0.0643	0.0977	0.0706
  I	0.0609	0.2583	0.0694	0.061	0.5087	0.0609	0.0626	0.0618	0	0.0792	0.0609
  J	0.0845	0.0847	0.1261	0.0835	0.0889	0.0842	0.1745	0.1236	0.1042	0	0.0838
  K	0.0972	0.0833	0.0871	0.0833	0.0827	0.1098	0.0836	0.0921	0.0826	0.0864	0
