Map from character to field name
A:	Austria
B:	Belgium
C:	Central african republic
D:	France
E:	Germany
F:	Hungary
G:	Israel
H:	Italy
I:	Netherlands
J:	Senegal
K:	Serbia
L:	South Africa
M:	?


Substitution rate (mu): 56.03139

Equilibrium frequencies (pi_i):
  A: 0.097
  B: 0.075
  C: 0.0882
  D: 0.0792
  E: 0.0723
  F: 0.0992
  G: 0.093
  H: 0.0687
  I: 0.0581
  J: 0.0883
  K: 0.0929
  L: 0.0882

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.8818	0.8846	0.8817	0.8863	1.5986	0.8832	1.7143	0.8755	0.8955	1.0124	0.8873
  B	0.8818	0	0.8923	0.8817	1.8318	0.882	0.8849	0.8829	3.6127	0.9098	0.8819	0.8901
  C	0.8846	0.8923	0	0.8841	0.9316	0.8845	0.9321	0.9107	0.9617	1.2602	0.8842	0.9072
  D	0.8817	0.8817	0.8841	0	2.2091	0.8821	0.8826	0.8815	0.877	0.8919	0.882	0.8892
  E	0.8863	1.8318	0.9316	2.2091	0	0.8825	0.908	2.2381	6.6132	1.2155	0.8806	1.0294
  F	1.5986	0.882	0.8845	0.8821	0.8825	0	0.883	1.0887	0.8753	0.8915	1.1574	0.8875
  G	0.8832	0.8849	0.9321	0.8826	0.908	0.883	0	0.9207	0.899	1.8104	0.8827	0.9045
  H	1.7143	0.8829	0.9107	0.8815	2.2381	1.0887	0.9207	0	0.8894	1.3027	0.9745	0.8971
  I	0.8755	3.6127	0.9617	0.877	6.6132	0.8753	0.899	0.8894	0	1.1068	0.8756	0.8963
  J	0.8955	0.9098	1.2602	0.8919	1.2155	0.8915	1.8104	1.3027	1.1068	0	0.8896	1.183
  K	1.0124	0.8819	0.8842	0.882	0.8806	1.1574	0.8827	0.9745	0.8756	0.8896	0	0.887
  L	0.8873	0.8901	0.9072	0.8892	1.0294	0.8875	0.9045	0.8971	0.8963	1.183	0.887	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.0855	0.0858	0.0855	0.0859	0.155	0.0856	0.1662	0.0849	0.0868	0.0982	0.086
  B	0.0661	0	0.0669	0.0661	0.1373	0.0661	0.0663	0.0662	0.2708	0.0682	0.0661	0.0667
  C	0.078	0.0787	0	0.078	0.0821	0.078	0.0822	0.0803	0.0848	0.1111	0.078	0.08
  D	0.0698	0.0698	0.07	0	0.1749	0.0698	0.0699	0.0698	0.0694	0.0706	0.0698	0.0704
  E	0.0641	0.1324	0.0673	0.1597	0	0.0638	0.0656	0.1618	0.4781	0.0879	0.0637	0.0744
  F	0.1586	0.0875	0.0878	0.0875	0.0876	0	0.0876	0.108	0.0869	0.0885	0.1149	0.0881
  G	0.0822	0.0823	0.0867	0.0821	0.0845	0.0821	0	0.0857	0.0836	0.1684	0.0821	0.0841
  H	0.1177	0.0606	0.0625	0.0605	0.1537	0.0748	0.0632	0	0.0611	0.0895	0.0669	0.0616
  I	0.0509	0.21	0.0559	0.051	0.3843	0.0509	0.0522	0.0517	0	0.0643	0.0509	0.0521
  J	0.0791	0.0803	0.1113	0.0788	0.1073	0.0787	0.1599	0.115	0.0977	0	0.0786	0.1045
  K	0.094	0.0819	0.0821	0.0819	0.0818	0.1075	0.082	0.0905	0.0813	0.0826	0	0.0824
  L	0.0782	0.0785	0.08	0.0784	0.0907	0.0782	0.0797	0.0791	0.079	0.1043	0.0782	0
