Map from character to field name
A:	Austria
B:	Belgium
C:	France
D:	Germany
E:	Hungary
F:	Israel
G:	Italy
H:	Netherlands
I:	Serbia
J:	central african republic
K:	senegal
L:	?


Substitution rate (mu): 56.193325

Equilibrium frequencies (pi_i):
  A: 0.107
  B: 0.0844
  C: 0.0871
  D: 0.0749
  E: 0.1096
  F: 0.102
  G: 0.0747
  H: 0.0662
  I: 0.1019
  J: 0.0964
  K: 0.0957

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.8588	0.8588	0.8623	1.5566	0.8605	1.6689	0.8524	0.9869	0.8618	0.871
  B	0.8588	0	0.8587	1.6551	0.8591	0.8618	0.8599	3.6175	0.859	0.8676	0.8796
  C	0.8588	0.8587	0	2.1478	0.8592	0.8597	0.8586	0.8543	0.8591	0.8612	0.8662
  D	0.8623	1.6551	2.1478	0	0.8579	0.8861	2.1785	6.9982	0.8558	0.9032	1.2573
  E	1.5566	0.8591	0.8592	0.8579	0	0.8602	1.0589	0.8522	1.1288	0.8617	0.8667
  F	0.8605	0.8618	0.8597	0.8861	0.8602	0	0.8994	0.8814	0.8599	0.9118	1.7584
  G	1.6689	0.8599	0.8586	2.1785	1.0589	0.8994	0	0.8692	0.9495	0.8885	1.2661
  H	0.8524	3.6175	0.8543	6.9982	0.8522	0.8814	0.8692	0	0.8525	0.9474	1.1035
  I	0.9869	0.859	0.8591	0.8558	1.1288	0.8599	0.9495	0.8525	0	0.8613	0.8648
  J	0.8618	0.8676	0.8612	0.9032	0.8617	0.9118	0.8885	0.9474	0.8613	0	1.2234
  K	0.871	0.8796	0.8662	1.2573	0.8667	1.7584	1.2661	1.1035	0.8648	1.2234	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.0919	0.0919	0.0922	0.1665	0.092	0.1785	0.0912	0.1056	0.0922	0.0932
  B	0.0725	0	0.0725	0.1398	0.0725	0.0728	0.0726	0.3055	0.0725	0.0733	0.0743
  C	0.0748	0.0748	0	0.1871	0.0748	0.0749	0.0748	0.0744	0.0748	0.075	0.0755
  D	0.0646	0.124	0.1609	0	0.0643	0.0664	0.1632	0.5242	0.0641	0.0677	0.0942
  E	0.1706	0.0942	0.0942	0.094	0	0.0943	0.1161	0.0934	0.1237	0.0945	0.095
  F	0.0878	0.0879	0.0877	0.0904	0.0878	0	0.0918	0.0899	0.0877	0.093	0.1794
  G	0.1246	0.0642	0.0641	0.1627	0.0791	0.0672	0	0.0649	0.0709	0.0663	0.0945
  H	0.0565	0.2396	0.0566	0.4636	0.0565	0.0584	0.0576	0	0.0565	0.0628	0.0731
  I	0.1006	0.0875	0.0875	0.0872	0.115	0.0876	0.0968	0.0869	0	0.0878	0.0881
  J	0.0831	0.0836	0.083	0.0871	0.0831	0.0879	0.0856	0.0913	0.083	0	0.1179
  K	0.0834	0.0842	0.0829	0.1203	0.0829	0.1683	0.1212	0.1056	0.0828	0.1171	0
