Map from character to field name
A:	Austria
B:	Belgium
C:	Central African Republic
D:	France
E:	Germany
F:	Hungary
G:	Israel
H:	Italy
I:	Netherlands
J:	Senegal
K:	Serbia
L:	South Africa
M:	?


Substitution rate (mu): 54.000537

Equilibrium frequencies (pi_i):
  A: 0.0947
  B: 0.0754
  C: 0.1009
  D: 0.0812
  E: 0.0645
  F: 0.0948
  G: 0.0906
  H: 0.0699
  I: 0.0637
  J: 0.0861
  K: 0.0899
  L: 0.0881

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.8756	0.9139	0.8757	0.8739	1.4157	0.8766	1.6116	0.8678	0.9027	0.9823	0.8914
  B	0.8756	0	0.9119	0.8754	1.6879	0.8759	0.8765	0.8753	3.6926	0.9061	0.8756	0.8885
  C	0.9139	0.9119	0	0.908	0.9152	0.914	0.9533	0.9247	0.9897	1.3649	0.9114	0.9757
  D	0.8757	0.8754	0.908	0	2.1854	0.876	0.8758	0.8749	0.8691	0.8944	0.8757	0.8888
  E	0.8739	1.6879	0.9152	2.1854	0	0.8715	0.8716	2.1976	7.0909	0.9344	0.8694	0.8815
  F	1.4157	0.8759	0.914	0.876	0.8715	0	0.8767	1.3829	0.868	0.9001	1.1622	0.8917
  G	0.8766	0.8765	0.9533	0.8758	0.8716	0.8767	0	0.8949	0.8791	1.8705	0.8762	0.9074
  H	1.6116	0.8753	0.9247	0.8749	2.1976	1.3829	0.8949	0	0.8741	1.3103	0.9743	0.8935
  I	0.8678	3.6926	0.9897	0.8691	7.0909	0.868	0.8791	0.8741	0	1.1347	0.8681	0.8849
  J	0.9027	0.9061	1.3649	0.8944	0.9344	0.9001	1.8705	1.3103	1.1347	0	0.8967	1.3655
  K	0.9823	0.8756	0.9114	0.8757	0.8694	1.1622	0.8762	0.9743	0.8681	0.8967	0	0.8905
  L	0.8914	0.8885	0.9757	0.8888	0.8815	0.8917	0.9074	0.8935	0.8849	1.3655	0.8905	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.0829	0.0865	0.0829	0.0827	0.134	0.083	0.1526	0.0821	0.0854	0.093	0.0844
  B	0.066	0	0.0688	0.066	0.1273	0.0661	0.0661	0.066	0.2785	0.0683	0.066	0.067
  C	0.0922	0.092	0	0.0916	0.0924	0.0922	0.0962	0.0933	0.0999	0.1377	0.092	0.0985
  D	0.0711	0.0711	0.0738	0	0.1775	0.0712	0.0711	0.0711	0.0706	0.0727	0.0711	0.0722
  E	0.0564	0.1089	0.0591	0.141	0	0.0562	0.0563	0.1418	0.4576	0.0603	0.0561	0.0569
  F	0.1342	0.083	0.0866	0.083	0.0826	0	0.0831	0.131	0.0823	0.0853	0.1101	0.0845
  G	0.0795	0.0794	0.0864	0.0794	0.079	0.0795	0	0.0811	0.0797	0.1695	0.0794	0.0822
  H	0.1127	0.0612	0.0647	0.0612	0.1537	0.0967	0.0626	0	0.0611	0.0916	0.0681	0.0625
  I	0.0553	0.2353	0.0631	0.0554	0.4519	0.0553	0.056	0.0557	0	0.0723	0.0553	0.0564
  J	0.0778	0.078	0.1176	0.077	0.0805	0.0775	0.1611	0.1129	0.0977	0	0.0772	0.1176
  K	0.0883	0.0788	0.082	0.0788	0.0782	0.1045	0.0788	0.0876	0.0781	0.0807	0	0.0801
  L	0.0785	0.0783	0.0859	0.0783	0.0776	0.0785	0.0799	0.0787	0.0779	0.1203	0.0784	0
