Map from character to field name
A:	Austria
B:	Belgium
C:	Central African Republic
D:	France
E:	Germany
F:	Hungary
G:	Israel
H:	Italy
I:	Netherlands
J:	Senegal
K:	Serbia
L:	?


Substitution rate (mu): 52.03305

Equilibrium frequencies (pi_i):
  A: 0.1039
  B: 0.0839
  C: 0.1104
  D: 0.0894
  E: 0.0714
  F: 0.104
  G: 0.0975
  H: 0.0755
  I: 0.0713
  J: 0.0947
  K: 0.0979

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.8517	0.8931	0.8517	0.8506	1.3888	0.8545	1.5484	0.8437	0.89	0.9692
  B	0.8517	0	0.8913	0.8514	1.6435	0.8519	0.8547	0.8522	3.5933	0.8927	0.8517
  C	0.8931	0.8913	0	0.8866	0.8926	0.8931	0.9526	0.912	0.9618	1.3483	0.8898
  D	0.8517	0.8514	0.8866	0	2.1239	0.852	0.8533	0.8514	0.8449	0.8799	0.8517
  E	0.8506	1.6435	0.8926	2.1239	0	0.8476	0.8509	2.1426	7.0033	0.918	0.8454
  F	1.3888	0.8519	0.8931	0.852	0.8476	0	0.8545	1.3366	0.8438	0.8872	1.127
  G	0.8545	0.8547	0.9526	0.8533	0.8509	0.8545	0	0.8837	0.8646	1.8426	0.8538
  H	1.5484	0.8522	0.912	0.8514	2.1426	1.3366	0.8837	0	0.8541	1.2841	0.9513
  I	0.8437	3.5933	0.9618	0.8449	7.0033	0.8438	0.8646	0.8541	0	1.1212	0.8439
  J	0.89	0.8927	1.3483	0.8799	0.918	0.8872	1.8426	1.2841	1.1212	0	0.8828
  K	0.9692	0.8517	0.8898	0.8517	0.8454	1.127	0.8538	0.9513	0.8439	0.8828	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.0885	0.0928	0.0885	0.0884	0.1443	0.0888	0.1609	0.0877	0.0925	0.1007
  B	0.0715	0	0.0748	0.0714	0.1379	0.0715	0.0717	0.0715	0.3015	0.0749	0.0715
  C	0.0986	0.0984	0	0.0979	0.0986	0.0986	0.1052	0.1007	0.1062	0.1489	0.0983
  D	0.0761	0.0761	0.0792	0	0.1898	0.0761	0.0763	0.0761	0.0755	0.0786	0.0761
  E	0.0607	0.1174	0.0637	0.1517	0	0.0605	0.0608	0.153	0.5002	0.0656	0.0604
  F	0.1445	0.0886	0.0929	0.0886	0.0882	0	0.0889	0.139	0.0878	0.0923	0.1172
  G	0.0833	0.0833	0.0929	0.0832	0.083	0.0833	0	0.0862	0.0843	0.1797	0.0833
  H	0.117	0.0644	0.0689	0.0643	0.1619	0.101	0.0668	0	0.0645	0.097	0.0719
  I	0.0602	0.2562	0.0686	0.0602	0.4994	0.0602	0.0617	0.0609	0	0.0799	0.0602
  J	0.0843	0.0845	0.1277	0.0833	0.0869	0.084	0.1744	0.1216	0.1061	0	0.0836
  K	0.0949	0.0834	0.0871	0.0834	0.0828	0.1104	0.0836	0.0932	0.0826	0.0864	0
