Map from character to field name
A:	Austria
B:	Belgium
C:	France
D:	Germany
E:	Hungary
F:	Israel
G:	Italy
H:	Luxembourg
I:	Netherlands
J:	Senegal
K:	Serbia
L:	SouthAfrica
M:	Spain
N:	Sweden
O:	UK
P:	Uganda
Q:	?


Substitution rate (mu): 48.352209

Equilibrium frequencies (pi_i):
  A: 0.0597
  B: 0.0563
  C: 0.0624
  D: 0.0446
  E: 0.0735
  F: 0.0769
  G: 0.0443
  H: 0.0683
  I: 0.0163
  J: 0.0673
  K: 0.0755
  L: 0.0727
  M: 0.0715
  N: 0.0683
  O: 0.0684
  P: 0.0737

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	0.905	0.9053	1.9483	1.4126	0.9045	1.5225	0.905	0.8958	0.906	1.2022	0.905	0.9053	0.9049	0.9049	0.9048
  B	0.905	0	0.9051	3.8878	0.9049	0.9042	0.8939	0.9048	3.028	0.903	0.9047	0.9047	0.9053	0.9046	0.9046	0.9045
  C	0.9053	0.9051	0	2.8015	0.9052	0.9044	0.8952	0.9053	1.2059	0.9073	0.905	0.9057	1.1501	0.9049	0.9048	0.9047
  D	1.9483	3.8878	2.8015	0	1.2939	0.8914	4.8204	1.1789	31.7363	0.9349	0.8923	0.8941	1.2342	0.8931	0.8934	0.8921
  E	1.4126	0.9049	0.9052	1.2939	0	0.9045	0.9	0.905	0.893	0.9026	1.2123	0.9051	0.9053	0.905	0.905	0.9049
  F	0.9045	0.9042	0.9044	0.8914	0.9045	0	0.8897	0.9043	0.892	1.8236	0.9045	0.9047	0.9048	0.9043	0.9043	0.9087
  G	1.5225	0.8939	0.8952	4.8204	0.9	0.8897	0	0.8917	0.8954	1.3308	0.8916	0.891	0.8918	0.8916	0.8916	0.8905
  H	0.905	0.9048	0.9053	1.1789	0.905	0.9043	0.8917	0	1.0566	0.9026	0.905	0.9049	0.905	0.9048	0.9048	0.9047
  I	0.8958	3.028	1.2059	31.7363	0.893	0.892	0.8954	1.0566	0	1.327	0.8921	0.8962	0.8994	1.3399	1.3423	0.8924
  J	0.906	0.903	0.9073	0.9349	0.9026	1.8236	1.3308	0.9026	1.327	0	0.9024	1.8233	1.7905	0.9025	0.9025	1.3514
  K	1.2022	0.9047	0.905	0.8923	1.2123	0.9045	0.8916	0.905	0.8921	0.9024	0	0.9051	0.9051	0.905	0.9049	0.9049
  L	0.905	0.9047	0.9057	0.8941	0.9051	0.9047	0.891	0.9049	0.8962	1.8233	0.9051	0	0.9968	0.9049	0.9048	0.9049
  M	0.9053	0.9053	1.1501	1.2342	0.9053	0.9048	0.8918	0.905	0.8994	1.7905	0.9051	0.9968	0	0.9049	0.9049	0.9049
  N	0.9049	0.9046	0.9049	0.8931	0.905	0.9043	0.8916	0.9048	1.3399	0.9025	0.905	0.9049	0.9049	0	0.9048	0.9047
  O	0.9049	0.9046	0.9048	0.8934	0.905	0.9043	0.8916	0.9048	1.3423	0.9025	0.9049	0.9048	0.9049	0.9048	0	0.9046
  P	0.9048	0.9045	0.9047	0.8921	0.9049	0.9087	0.8905	0.9047	0.8924	1.3514	0.9049	0.9049	0.9049	0.9047	0.9046	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	0.0541	0.0541	0.1164	0.0844	0.054	0.091	0.0541	0.0535	0.0541	0.0718	0.0541	0.0541	0.0541	0.0541	0.0541
  B	0.051	0	0.051	0.2189	0.051	0.0509	0.0503	0.051	0.1705	0.0508	0.0509	0.0509	0.051	0.0509	0.0509	0.0509
  C	0.0565	0.0565	0	0.1749	0.0565	0.0565	0.0559	0.0565	0.0753	0.0567	0.0565	0.0566	0.0718	0.0565	0.0565	0.0565
  D	0.0868	0.1733	0.1249	0	0.0577	0.0397	0.2149	0.0526	1.4147	0.0417	0.0398	0.0399	0.055	0.0398	0.0398	0.0398
  E	0.1039	0.0665	0.0666	0.0951	0	0.0665	0.0662	0.0665	0.0657	0.0664	0.0891	0.0665	0.0666	0.0665	0.0665	0.0665
  F	0.0696	0.0695	0.0696	0.0686	0.0696	0	0.0684	0.0696	0.0686	0.1403	0.0696	0.0696	0.0696	0.0696	0.0695	0.0699
  G	0.0675	0.0396	0.0397	0.2137	0.0399	0.0394	0	0.0395	0.0397	0.059	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395
  H	0.0618	0.0618	0.0618	0.0805	0.0618	0.0617	0.0609	0	0.0721	0.0616	0.0618	0.0618	0.0618	0.0618	0.0618	0.0617
  I	0.0146	0.0494	0.0197	0.518	0.0146	0.0146	0.0146	0.0172	0	0.0217	0.0146	0.0146	0.0147	0.0219	0.0219	0.0146
  J	0.061	0.0608	0.0611	0.063	0.0608	0.1228	0.0896	0.0608	0.0894	0	0.0608	0.1228	0.1206	0.0608	0.0608	0.091
  K	0.0908	0.0683	0.0684	0.0674	0.0916	0.0683	0.0674	0.0684	0.0674	0.0682	0	0.0684	0.0684	0.0684	0.0684	0.0684
  L	0.0658	0.0658	0.0658	0.065	0.0658	0.0658	0.0648	0.0658	0.0652	0.1326	0.0658	0	0.0725	0.0658	0.0658	0.0658
  M	0.0648	0.0648	0.0823	0.0883	0.0648	0.0647	0.0638	0.0647	0.0643	0.1281	0.0648	0.0713	0	0.0647	0.0647	0.0647
  N	0.0618	0.0618	0.0618	0.061	0.0619	0.0618	0.0609	0.0618	0.0916	0.0617	0.0619	0.0618	0.0618	0	0.0618	0.0618
