Map from character to field name
A:	Austria
B:	Belgium
C:	Central African Republic
D:	France
E:	Germany
F:	Hungary
G:	Israel
H:	Italy
I:	Netherlands
J:	Senegal
K:	Serbia
L:	South Africa
M:	Spain
N:	Uganda
O:	United Kingdom
P:	?


Substitution rate (mu): 58.952843

Equilibrium frequencies (pi_i):
  A: 0.0761
  B: 0.0561
  C: 0.0706
  D: 0.0622
  E: 0.0477
  F: 0.0783
  G: 0.0722
  H: 0.0569
  I: 0.0491
  J: 0.0781
  K: 0.0741
  L: 0.0706
  M: 0.0683
  N: 0.0729
  O: 0.0667

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	0.9158	0.9184	0.9164	0.9141	1.6603	0.9176	1.7704	0.9099	0.9259	1.0757	0.919	0.9192	0.9166	0.9158
  B	0.9158	0	0.9218	0.9524	1.8449	0.916	0.9181	0.9166	3.7614	0.9305	0.9159	0.9185	0.9191	0.9163	0.9156
  C	0.9184	0.9218	0	0.9217	0.938	0.9183	0.9674	0.9475	0.9856	1.2845	0.9181	0.9348	0.9343	0.9262	0.9177
  D	0.9164	0.9524	0.9217	0	2.8928	0.9166	0.9186	0.9208	1.1489	0.9362	0.9165	0.921	1.1506	0.9168	0.9161
  E	0.9141	1.8449	0.938	2.8928	0	0.9118	0.9223	2.3086	7.3869	0.9983	0.9112	0.9181	1.2444	0.9125	0.9108
  F	1.6603	0.916	0.9183	0.9166	0.9118	0	0.9173	1.0972	0.9096	0.9229	1.2026	0.9191	0.9193	0.9167	0.9161
  G	0.9176	0.9181	0.9674	0.9186	0.9223	0.9173	0	0.9624	0.9363	1.8553	0.9171	0.9352	0.9349	1.1772	0.9166
  H	1.7704	0.9166	0.9475	0.9208	2.3086	1.0972	0.9624	0	0.9254	1.3501	1.0123	0.9263	0.9266	0.924	0.9155
  I	0.9099	3.7614	0.9856	1.1489	7.3869	0.9096	0.9363	0.9254	0	1.1499	0.9099	0.9181	0.9208	0.9138	1.3667
  J	0.9259	0.9305	1.2845	0.9362	0.9983	0.9229	1.8553	1.3501	1.1499	0	0.9218	1.6423	1.2685	1.1396	0.9207
  K	1.0757	0.9159	0.9181	0.9165	0.9112	1.2026	0.9171	1.0123	0.9099	0.9218	0	0.9189	0.919	0.9166	0.916
  L	0.919	0.9185	0.9348	0.921	0.9181	0.9191	0.9352	0.9263	0.9181	1.6423	0.9189	0	1.04	0.9215	0.9181
  M	0.9192	0.9191	0.9343	1.1506	1.2444	0.9193	0.9349	0.9266	0.9208	1.2685	0.919	1.04	0	0.9216	0.9183
  N	0.9166	0.9163	0.9262	0.9168	0.9125	0.9167	1.1772	0.924	0.9138	1.1396	0.9166	0.9215	0.9216	0	0.9161
  O	0.9158	0.9156	0.9177	0.9161	0.9108	0.9161	0.9166	0.9155	1.3667	0.9207	0.916	0.9181	0.9183	0.9161	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	0.0697	0.0699	0.0697	0.0696	0.1264	0.0698	0.1348	0.0693	0.0705	0.0819	0.0699	0.07	0.0698	0.0697
  B	0.0514	0	0.0517	0.0534	0.1035	0.0514	0.0515	0.0514	0.2109	0.0522	0.0514	0.0515	0.0515	0.0514	0.0513
  C	0.0649	0.0651	0	0.0651	0.0662	0.0648	0.0683	0.0669	0.0696	0.0907	0.0648	0.066	0.066	0.0654	0.0648
  D	0.057	0.0592	0.0573	0	0.1799	0.057	0.0571	0.0573	0.0715	0.0582	0.057	0.0573	0.0716	0.057	0.057
  E	0.0436	0.088	0.0448	0.138	0	0.0435	0.044	0.1102	0.3525	0.0476	0.0435	0.0438	0.0594	0.0435	0.0435
  F	0.13	0.0717	0.0719	0.0718	0.0714	0	0.0718	0.0859	0.0712	0.0723	0.0942	0.072	0.072	0.0718	0.0717
  G	0.0662	0.0663	0.0698	0.0663	0.0666	0.0662	0	0.0695	0.0676	0.1339	0.0662	0.0675	0.0675	0.085	0.0662
  H	0.1008	0.0522	0.054	0.0524	0.1314	0.0625	0.0548	0	0.0527	0.0769	0.0576	0.0527	0.0528	0.0526	0.0521
  I	0.0447	0.1846	0.0484	0.0564	0.3625	0.0446	0.046	0.0454	0	0.0564	0.0447	0.0451	0.0452	0.0448	0.0671
  J	0.0724	0.0727	0.1004	0.0732	0.078	0.0721	0.145	0.1055	0.0899	0	0.072	0.1283	0.0991	0.0891	0.0719
  K	0.0797	0.0679	0.068	0.0679	0.0675	0.0891	0.068	0.075	0.0674	0.0683	0	0.0681	0.0681	0.0679	0.0679
  L	0.0649	0.0649	0.066	0.065	0.0648	0.0649	0.066	0.0654	0.0648	0.116	0.0649	0	0.0734	0.0651	0.0648
  M	0.0628	0.0628	0.0638	0.0786	0.085	0.0628	0.0639	0.0633	0.0629	0.0867	0.0628	0.0711	0	0.063	0.0627
  N	0.0668	0.0668	0.0675	0.0668	0.0665	0.0668	0.0858	0.0674	0.0666	0.0831	0.0668	0.0672	0.0672	0	0.0668
  O	0.0611	0.0611	0.0612	0.0611	0.0607	0.0611	0.0611	0.0611	0.0911	0.0614	0.0611	0.0612	0.0612	0.0611	0
