strain	virus	accession	date	year	region	country	division	city	db	author	url	title	journal	paper_url	host	length	lineage
EF206350/EU1/Hungary/2005	Usutu	EF206350	2005-XX-XX	2005	Europe	Hungary	Hungary	Hungary	genbank	Bakonyi et al.	N	T	J	U	Turdus merula	11065	EU1
HE599647/EU3/Germany/2011	Usutu	HE599647	2011-09-10	2011	Europe	Germany	Germany	Germany	genbank	Becker et al.	N	T	J	U	Turdus merula	11003	EU3
HM569263/EU2/Italy/2009	Usutu	HM569263	2009-09-24	2009	Europe	Italy	Italy	Italy	genbank	Gaibani et al.	N	T	J	U	Homo sapiens	11065	EU2
JF266698/EU2/Italy/2009	Usutu	JF266698	2009-XX-XX	2009	Europe	Italy	Italy	Italy	genbank	Savini et al.	N	T	J	U	Turdus merula	11065	EU2
JQ219843/EU1/Austria/2002	Usutu	JQ219843	2002-08-29	2002	Europe	Austria	Austria	Austria	genbank	Becker et al.	N	T	J	U	Cyanistes caeruleus	11047	EU1
KC754954/AF2/Senegal/1974	Usutu	KC754954	1974-XX-XX	1974	Africa	Senegal	Senegal	Senegal	genbank	Nikolay et al.	N	T	J	U	Culex perfuscus	10837	AF2
KC754955/AF3/CAR/1981	Usutu	KC754955	1981-XX-XX	1981	Africa	CAR	CAR	CAR	genbank	Nikolay et al.	N	T	J	U	Homo sapiens	10800	AF3
KC754956/AF3/Senegal/1993	Usutu	KC754956	1993-XX-XX	1993	Africa	Senegal	Senegal	Senegal	genbank	Nikolay et al.	N	T	J	U	Culex univittatus	10837	AF3
KC754957/AF3/Senegal/2007	Usutu	KC754957	2007-XX-XX	2007	Africa	Senegal	Senegal	Senegal	genbank	Nikolay et al.	N	T	J	U	Culex neavei	10825	AF3
KC754958/AF1/CAR/1969	Usutu	KC754958	1969-XX-XX	1969	Africa	CAR	CAR	CAR	genbank	Nikolay et al.	N	T	J	U	Culex perfuscus	10745	AF1
KF573410/AF2/Spain/2006	Usutu	KF573410	2006-08-22	2006	Europe	Spain	Catalonia	Viladecans	genbank	Busquets et al.	N	T	J	U	Culex pipiens	11064	AF2
KJ438705/EU3/Germany/2010	Usutu	KJ438705	2010-XX-XX	2010	Europe	Germany	Germany	Germany	genbank	Engel et al.	N	T	J	U	Culex pipiens pipiens	11065	EU3
KJ438706/EU3/Germany/2011	Usutu	KJ438706	2011-XX-XX	2011	Europe	Germany	Germany	Germany	genbank	Engel et al.	N	T	J	U	Culex	11065	EU3
KJ438707/EU3/Germany/2011	Usutu	KJ438707	2011-XX-XX	2011	Europe	Germany	Germany	Germany	genbank	Engel et al.	N	T	J	U	Culex	11065	EU3
KJ438708/EU3/Germany/2011	Usutu	KJ438708	2011-XX-XX	2011	Europe	Germany	Germany	Germany	genbank	Engel et al.	N	T	J	U	Culex pipiens	11065	EU3
KJ438709/EU3/Germany/2012	Usutu	KJ438709	2012-XX-XX	2012	Europe	Germany	Germany	Germany	genbank	Engel et al.	N	T	J	U	Culex	11065	EU3
KJ438710/EU3/Germany/2011	Usutu	KJ438710	2011-XX-XX	2011	Europe	Germany	Germany	Germany	genbank	Engel et al.	N	T	J	U	Turdus merula	11065	EU3
KJ438711/EU3/Germany/2011	Usutu	KJ438711	2011-XX-XX	2011	Europe	Germany	Germany	Germany	genbank	Engel et al.	N	T	J	U	Turdus merula	11065	EU3
